ST,COUNTY,pollution_index
MS,PRENTISS,0.0
MS,RANKIN,45468.94165217391
MS,SCOTT,40488.39025
MS,SIMPSON,0.0
MS,SMITH,15068.84
MS,STONE,1943.3697333333334
MS,SUNFLOWER,327.897
MS,TATE,0.14166666666666666
MS,TIPPAH,901.4996666666667
MS,TISHOMINGO,14407.610750000002
MS,TUNICA,1.4736
MS,UNION,7479.916375
MS,WALTHALL,0.0
MS,WARREN,91911.62585714286
MS,WASHINGTON,1546.1040689655174
MS,WAYNE,5317.9980000000005
MS,WEBSTER,16035.006666666666
MS,WILKINSON,2448.4788
MS,WINSTON,125.57147368421053
MS,YALOBUSHA,4.3
MS,YAZOO,103025.79916666668
MT,BIG HORN,8806.223846153845
MT,BROADWATER,7458.016125
MT,CASCADE,16309.4228
MT,CUSTER,125.0
MT,DAWSON,233.096
MT,DEER LODGE,9456.677666666666
MT,FLATHEAD,6988.8971
MT,GALLATIN,2007.445
MT,GLACIER,26.25
MT,JEFFERSON,6919.260666666666
MT,LEWIS AND CLARK,3725.0068
MT,LINCOLN,424.19
MT,MISSOULA,4665.6185000000005
MT,RAVALLI,5779.4475
MT,RICHLAND,1380.0
MT,ROSEBUD,294220.417
MT,SANDERS,6.36
MT,SHERIDAN,0.0
MT,SILVER BOW,2112327.883157895
MT,STILLWATER,38474.21157894737
MT,SWEET GRASS,51182.225
MT,TOOLE,0.00025
MT,YELLOWSTONE,5562.763442622951
NC,ALAMANCE,3609.063727272727
NC,ALEXANDER,5013.492222222222
NC,ALLEGHANY,83.33333333333333
NC,ANSON,540.6211999999999
NC,ASHE,377.75
NC,BEAUFORT,131456.50103125
NC,BERTIE,285608.95625
NC,BLADEN,139961.25535714286
NC,BRUNSWICK,1326.9128095238095
NC,BUNCOMBE,3297.9063488372094
NC,BURKE,2049.671185185185
NC,CABARRUS,22162.324727272728
NC,CALDWELL,10162.1286875
NC,CARTERET,7200.407333333334
NC,CASWELL,0.0
NC,CATAWBA,19867.76303703704
NC,CHATHAM,16710.678964285715
NC,CHEROKEE,59.339999999999996
NC,CHOWAN,67909.535
NC,CLEVELAND,13251.049568627452
NC,COLUMBUS,84384.02307692307
NC,CRAVEN,25482.56885294118
NC,CUMBERLAND,25587.09572222222
NC,DARE,67.15
NC,DAVIDSON,7106.283864864866
NC,DAVIE,1900.2048
NC,DUPLIN,4569.151238095238
NC,DURHAM,15554.67921276596
NC,EDGECOMBE,10376.970833333333
NC,FORSYTH,15727.27737735849
NC,FRANKLIN,1382.6872727272728
NC,GASTON,3538.9754408602153
NC,GRANVILLE,9082.308272727272
NC,GUILFORD,1550.7289722222224
NC,HALIFAX,38048.72874074074
NC,HARNETT,390.15784615384615
NC,HAYWOOD,42429.17957142857
NC,HENDERSON,6081.671689655173
NC,HERTFORD,112250.2492
NC,HOKE,614.7333333333333
NC,IREDELL,2313.3269818181816
NC,JACKSON,40.989250000000006
NC,JOHNSTON,2054.3053529411764
NC,JONES,961.62
NC,LEE,20033.632307692307
NC,LENOIR,10672.508352941177
NC,LINCOLN,3912.6925882352944
NC,MACON,0.068
NC,MADISON,5.0035
NC,MARTIN,45427.6812173913
NC,MCDOWELL,4904.7681250000005
NC,MECKLENBURG,16885.839155080215
NC,MITCHELL,3977.6
NC,MONTGOMERY,15705.375
NC,MOORE,45.80542857142857
NC,NASH,1561.591111111111
NC,NEW HANOVER,80925.55357142857
NC,NORTHAMPTON,9286.153846153846
NC,ONSLOW,82690.12191666667
NC,ORANGE,714.3234285714286
NC,PASQUOTANK,0.0
NC,PERQUIMANS,11.0
NC,PERSON,42928.82328571429
NC,PITT,10043.695407407407
NC,RANDOLPH,13405.114083333332
NC,RICHMOND,35945.45958333334
NC,ROBESON,13509.846076923075
NC,ROCKINGHAM,28064.126538461536
NC,ROWAN,5217.82074025974
NC,RUTHERFORD,357702.81175000005
NC,SAMPSON,1564.4378333333334
NC,SCOTLAND,21371.28818181818
NC,STANLY,2582.2064166666664
NC,STOKES,14777.570583333334
NC,SURRY,12514.092416666666
NC,SWAIN,0.38
NC,UNION,932.6807727272727
NC,VANCE,435.20875
NC,WAKE,7073.411543478261
NC,WASHINGTON,1.805
NC,WAYNE,3788.417375
NC,WILKES,5530.026055555555
NC,WILSON,19459.53518181818
NC,YANCEY,19.0
ND,BARNES,601.3919999999999
ND,BILLINGS,253.9125
ND,BURLEIGH,2359.7625000000003
ND,CASS,4824.020073170732
ND,DIVIDE,751.6666666666666
ND,DUNN,3918.1892500000004
ND,FOSTER,5165.746666666667
ND,GRAND FORKS,44733.5
ND,LAMOURE,0.0
ND,MCHENRY,288711.5
ND,MCKENZIE,256808.51294117648
ND,MCLEAN,87435.74485714287
ND,MERCER,256528.89339166664
ND,MORTON,9818.252069767443
ND,MOUNTRAIL,3694.4792307692305
ND,OLIVER,297977.6450555555
ND,PEMBINA,41495.59166666667
ND,RAMSEY,90615.0
ND,RANSOM,57061.822199999995
ND,RICHLAND,22732.968434782608
ND,SARGENT,3380.54
ND,STARK,1909.3447222222223
ND,STUTSMAN,10078.5171875
ND,TRAILL,40457.333333333336
ND,WARD,109.05
ND,WILLIAMS,960.5178
NE,ADAMS,62051.439791666664
NE,BOONE,2816.1428571428573
NE,BOX BUTTE,26227.38
NE,BUFFALO,3895.7914814814817
NE,CASS,22555.022333333338
NE,CHEYENNE,0.4
NE,CLAY,0.0
NE,COLFAX,297670.83999999997
NE,CUMING,14747.85425
NE,DAKOTA,9949.217760000001
NE,DAWSON,114168.4938888889
NE,DIXON,17590.5
NE,DODGE,22091.713964285715
NE,DOUGLAS,3534.174205479452
NE,FILLMORE,3136.431666666667
NE,FURNAS,908.4444444444445
NE,GAGE,44543.583333333336
NE,HALL,9795.6593
NE,HAMILTON,4474.914545454545
NE,HITCHCOCK,2438.875
NE,HOLT,875.6865000000001
NE,JEFFERSON,8772.29909090909
NE,JOHNSON,78.0
NE,KEARNEY,1507.0511111111111
NE,KEITH,0.112
NE,KIMBALL,9000.807272727272
NE,LANCASTER,27056.414662337662
NE,LINCOLN,32672.642095238098
NE,MADISON,5645.031567567567
NE,MERRICK,1163.888888888889
NE,MORRILL,1121.75
NE,NEMAHA,42.3
NE,OTOE,122124.4595882353
NE,PERKINS,1063.6
NE,PHELPS,14566.5
NE,PIERCE,3117.0
NE,PLATTE,10091.819803030303
NE,RED WILLOW,7272.282333333334
NE,SALINE,292594.1104285714
NE,SARPY,299.3575
NE,SAUNDERS,27398.11333333334
NE,SCOTTS BLUFF,9825.444
NE,SEWARD,12.560500000000001
NE,STANTON,6571.859444444443
NE,VALLEY,1205.6666666666667
NE,WASHINGTON,11684.908113636366
NE,WAYNE,1.0048
NE,YORK,171.171875
NH,BELKNAP,66.76470588235294
NH,CARROLL,2451.0
NH,CHESHIRE,1306.8171428571427
NH,COOS,82.06777777777778
NH,GRAFTON,2716.7624736842104
NH,HILLSBOROUGH,799.9005128205127
NH,MERRIMACK,3453.1623658536587
NH,ROCKINGHAM,722.2428461538462
NH,STRAFFORD,794.0309130434782
NH,SULLIVAN,1173.05
NJ,ATLANTIC,10333.8
NJ,BERGEN,2016.255189189189
NJ,BURLINGTON,4674.490805555555
NJ,CAMDEN,932.9795161290323
NJ,CUMBERLAND,5219.183384615385
NJ,ESSEX,2505.230582278481
NJ,GLOUCESTER,4962.835323529413
NJ,HUDSON,13970.934885714287
NJ,HUNTERDON,15015.098666666667
NJ,MERCER,757.6259523809524
NJ,MIDDLESEX,16424.82141847826
NJ,MONMOUTH,1070.6454583333334
NJ,MORRIS,2694.943482758621
NJ,OCEAN,1343.3827222222221
NJ,PASSAIC,951.5828604651164
NJ,SALEM,11868.319292682927
NJ,SOMERSET,1607.4968474576272
NJ,SUSSEX,12.92225
NJ,UNION,22764.304136054423
NJ,WARREN,33008.395000000004
NM,BERNALILLO,5840.924209677419
NM,CHAVES,961.2
NM,CURRY,9472.286153846155
NM,DONA ANA,1197.6185333333333
NM,EDDY,117628.95092792792
NM,GRANT,88229.29411764706
NM,HIDALGO,0.0
NM,LEA,997057.6570309277
NM,LOS ALAMOS,16135.979
NM,MCKINLEY,3.3333333333333335
NM,OTERO,31915.933333333334
NM,ROOSEVELT,6176.450000000001
NM,SAN JUAN,37473.55672
NM,SAN JUAN MUNICIPIO,506.0
NM,SANDOVAL,845.0519999999999
NM,VALENCIA,469.125
NV,CARSON CITY,635.2525
NV,CARSON CITY (CITY),54.85763636363636
NV,CHURCHILL,170514.7302857143
NV,CLARK,18886.44599193548
NV,DOUGLAS,188.05333333333337
NV,ELKO,1124535.6452738096
NV,ESMERALDA,6981.293
NV,EUREKA,898575.4702444444
NV,HUMBOLDT,276251.6165555556
NV,LANDER,329801.1647058823
NV,LYON,961.4846382978723
NV,MINERAL,251.9857142857143
NV,NYE,193971.65385
NV,PERSHING,439978.78619047615
NV,STOREY,20550.765096153846
NV,WASHOE,933.0589
NV,WHITE PINE,511089.0766666667
NY,ALBANY,4078.0745918367347
NY,ALLEGANY,12247.288
NY,BRONX,120.500125
NY,BROOME,734.0812
NY,CATTARAUGUS,30918.332285714285
NY,CAYUGA,4011.77
NY,CHAUTAUQUA,1137.8468148148147
NY,CHEMUNG,1948.2490526315787
NY,CHENANGO,175.06463636363637
NY,CLINTON,0.08600000000000001
NY,COLUMBIA,142.74
NY,CORTLAND,2215.809
NY,DELAWARE,8676.917928571429
NY,DUTCHESS,28661.45052631579
NY,ERIE,5015.45270718232
NY,ESSEX,12919.543857142857
NY,FRANKLIN,5.0
NY,FULTON,3270.415625
NY,GENESEE,2387.881043478261
NY,GREENE,139.2406
NY,HERKIMER,1884.735666666667
NY,JEFFERSON,5029.854363636363
NY,KINGS,1097.78508
NY,LEWIS,142.0
NY,LIVINGSTON,154.24374999999998
NY,MADISON,2806.4127894736844
NY,MONROE,13848.61012371134
NY,MONTGOMERY,2365.66
NY,NASSAU,1288.7772131147542
NY,NEW YORK,6.23
NY,NIAGARA,7597.630525252525
NY,ONEIDA,6379.882295081968
NY,ONONDAGA,28946.842776119403
NY,ONTARIO,406.46031578947367
NY,ORANGE,16230.334166666666
NY,ORLEANS,4284.544285714286
NY,OSWEGO,11960.674181818182
NY,OTSEGO,0.012333333333333333
NY,PUTNAM,223.89876923076923
NY,QUEENS,4529.713296296297
NY,RENSSELAER,2410.8115833333336
NY,RICHMOND,19152.302499999998
NY,ROCKLAND,2984.4291000000003
NY,SARATOGA,13736.30281632653
NY,SCHENECTADY,3566.8518888888884
NY,SCHUYLER,0.28700000000000003
NY,SENECA,2962.60255
NY,ST. LAWRENCE,82908.87651428573
NY,STEUBEN,1030.8513157894736
NY,SUFFOLK,2537.843774509804
NY,TIOGA,11825.082857142857
NY,TOMPKINS,25072.891111111112
NY,ULSTER,0.676
NY,WARREN,37278.98895
NY,WASHINGTON,889.7682500000001
NY,WAYNE,1055.1442352941176
NY,WESTCHESTER,1178.4201724137931
NY,WYOMING,10.22
NY,YATES,9843.65
OH,ALLEN,73404.83107317073
OH,ASHLAND,5438.297727272728
OH,ASHTABULA,74846.83743023257
OH,AUGLAIZE,5360.041342105263
OH,BELMONT,1002.495
OH,BROWN,118.625
OH,BUTLER,11538.949316091954
OH,CARROLL,1987.9469411764705
OH,CHAMPAIGN,7487.114545454547
OH,CLARK,4071.6938484848483
OH,CLERMONT,361.333303030303
OH,CLINTON,462.7
OH,COLUMBIANA,1454.9444152542374
OH,COSHOCTON,184318.29458333334
OH,CRAWFORD,1090.6699999999998
OH,CUYAHOGA,20408.48985652174
OH,DARKE,1489.865
OH,DEFIANCE,14882.724333333334
OH,DELAWARE,1074.0334444444445
OH,ERIE,13771.307685714284
OH,FAIRFIELD,3149.5622352941177
OH,FAYETTE,3674.162272727273
OH,FRANKLIN,4176.432170984456
OH,FULTON,5046.6125142857145
OH,GALLIA,195843.86272222223
OH,GEAUGA,639.9415
OH,GREENE,13265.694166666666
OH,GUERNSEY,4487.388269230769
OH,HAMILTON,6851.81463670412
OH,HANCOCK,25899.424242424244
OH,HARDIN,16401.0
OH,HARRISON,1949.272
OH,HENRY,2016.0628571428572
OH,HIGHLAND,191.8
OH,HOCKING,1491.6666666666667
OH,HOLMES,6054.95675
OH,HURON,27105.90148148148
OH,JACKSON,8572.33888888889
OH,JEFFERSON,45130.11036206897
OH,KNOX,3.871125
OH,LAKE,8301.870344594594
OH,LAWRENCE,494.303875
OH,LICKING,12602.984887096774
OH,LOGAN,7945.617027027028
OH,LORAIN,3857.8694065934064
OH,LUCAS,18380.27068691589
OH,MADISON,488.6923076923077
OH,MAHONING,3342.924524590164
OH,MARION,33378.138
OH,MEDINA,6860.699178082192
OH,MEIGS,5.0
OH,MERCER,84.8307142857143
OH,MIAMI,1991.9046078431375
OH,MONROE,3876.5
OH,MONTGOMERY,10227.776864864865
OH,MORGAN,8127.9375
OH,MORROW,45.464499999999994
OH,MUSKINGUM,3768.179230769231
OH,NOBLE,2269.0
OH,OTTAWA,67677.72657894736
OH,PAULDING,5951.83475
OH,PERRY,4798.5332
OH,PICKAWAY,1357.5763793103447
OH,PIKE,15018.055
OH,PORTAGE,4605.707637931035
OH,PREBLE,1343.4243333333334
OH,PUTNAM,6445.887027027027
OH,RICHLAND,6700.301885714285
OH,ROSS,38283.90435
OH,SANDUSKY,106460.93368333332
OH,SCIOTO,28137.319684210528
OH,SENECA,1940.7338571428572
OH,SHELBY,12830.310266666667
OH,STARK,22988.728835294118
OH,SUMMIT,1550.0673669064747
OH,TRUMBULL,20136.471213483146
OH,TUSCARAWAS,65657.66953846155
OH,UNION,24036.386166666667
OH,VAN WERT,30230.332476190473
OH,VINTON,1678.142857142857
OH,WARREN,4298.575631578947
OH,WASHINGTON,42975.63908
OH,WAYNE,2690.129582278481
OH,WILLIAMS,5428.47948
OH,WOOD,26136.78406521739
OH,WYANDOT,6168.490909090909
OK,ADAIR,443.79400000000004
OK,BEAVER,337.77777777777777
OK,BECKHAM,0.0
OK,BLAINE,21.049999999999997
OK,BRYAN,5236.729
OK,CANADIAN,3826.179118644068
OK,CARTER,3373.804057692308
OK,CHEROKEE,0.1615
OK,CHOCTAW,6409.6735
OK,CLEVELAND,1607.1826666666666
OK,COAL,2672.2
OK,COMANCHE,30994.347944444446
OK,CRAIG,21.18
OK,CREEK,7402.733
OK,CUSTER,911.98
OK,DELAWARE,6893.633333333334
OK,DEWEY,35.333333333333336
OK,GARFIELD,247769.1705
OK,GARVIN,12534.770322580645
OK,GRADY,2964.2333333333336
OK,HUGHES,1478.909090909091
OK,JACKSON,75.18
OK,JEFFERSON,12919.24
OK,KAY,24363.099812499997
OK,KINGFISHER,1821.24
OK,LE FLORE,26284.382999999998
OK,LINCOLN,137.33333333333334
OK,LOGAN,311.6666666666667
OK,MAJOR,89590.01484375
OK,MARSHALL,3981.5763999999995
OK,MAYES,96753.60833962263
OK,MCCURTAIN,220487.354945946
OK,MUSKOGEE,2885.695395833333
OK,NOBLE,10993.79357142857
OK,NOWATA,0.0
OK,OKFUSKEE,14094.914250000002
OK,OKLAHOMA,2865.853976
OK,OKMULGEE,13162.465
OK,OSAGE,122793.83333333333
OK,OTTAWA,14872.639230769231
OK,PAYNE,2360.87975
OK,PITTSBURG,8664.921384615385
OK,PONTOTOC,7017.5353076923075
OK,POTTAWATOMIE,27.1885
OK,PUSHMATAHA,721.25
OK,ROGER MILLS,636.6666666666666
OK,ROGERS,19670.796446428572
OK,SEMINOLE,7566.5
OK,SEQUOYAH,30.97366666666667
OK,STEPHENS,15126.371428571427
OK,TEXAS,61.15
OK,TILLMAN,28056.525
OK,TULSA,8529.587368098159
OK,WAGONER,1.72
OK,WASHINGTON,11910.0
OK,WASHITA,341.0
OK,WOODS,3047.0454545454545
OK,WOODWARD,44208.63677419355
OR,BAKER,4610.1506
OR,BENTON,2227.0394285714287
OR,CLACKAMAS,14798.776699999999
OR,CLATSOP,28971.391
OR,COLUMBIA,576999.6236363637
OR,COOS,4464.8859999999995
OR,CROOK,0.0
OR,CURRY,94.405
OR,DESCHUTES,2629.812529411765
OR,DOUGLAS,6248.032571428572
OR,GILLIAM,126713.403125
OR,HOOD RIVER,1458.0975
OR,JACKSON,6458.477235294117
OR,JEFFERSON,0.0
OR,JOSEPHINE,11281.00125
OR,KLAMATH,29765.578545454544
OR,LAKE,312.001
OR,LANE,8019.171587499999
OR,LINCOLN,56551.0819375
OR,LINN,65479.904573770495
OR,MALHEUR,92221.0
OR,MARION,2079.6393958333333
OR,MORROW,6607.352142857142
OR,MULTNOMAH,5037.294432160804
OR,POLK,12452.0
OR,TILLAMOOK,44.251666666666665
OR,UMATILLA,30226.7246
OR,UNION,7502.966666666667
OR,WASCO,4347.1957142857145
OR,WASHINGTON,2461.6428602150536
OR,YAMHILL,42266.451260869566
PA,ADAMS,6008.595823529412
PA,ALLEGHENY,31589.68736466165
PA,ARMSTRONG,19202.117772727273
PA,BEAVER,9132.077048275862
PA,BEDFORD,2795.3116666666665
PA,BERKS,20619.86360958904
PA,BLAIR,683.3048124999999
PA,BRADFORD,29356.236296296298
PA,BUCKS,1405.248638888889
PA,BUTLER,24699.605732824428
PA,CAMBRIA,36162.3771025641
PA,CAMERON,5.0
PA,CARBON,17685.071500000002
PA,CENTRE,2587.4188999999997
PA,CHESTER,2913.0678076923077
PA,CLARION,29057.957142857143
PA,CLEARFIELD,2349.525730769231
PA,CLINTON,1225.9495652173914
PA,COLUMBIA,342.17999999999995
PA,CRAWFORD,4686.933
PA,CUMBERLAND,5402.746489361702
PA,DAUPHIN,3984.114604651163
PA,DELAWARE,7263.383813333333
PA,ELK,4599.410414285714
PA,ERIE,2307.4792441860463
PA,FAYETTE,1996.9142857142856
PA,FRANKLIN,2475.6492272727273
PA,FULTON,1307.2142857142858
PA,GREENE,2.5
PA,HUNTINGDON,21096.783333333333
PA,INDIANA,19807.689074074075
PA,JEFFERSON,3159.443642857143
PA,JUNIATA,16959.98214285714
PA,LACKAWANNA,2024.9251724137932
PA,LANCASTER,7097.323535294117
PA,LAWRENCE,11076.609407407408
PA,LEBANON,4173.7681111111115
PA,LEHIGH,28322.50820967742
PA,LUZERNE,1682.9721481481483
PA,LYCOMING,2097.337907692308
PA,MCKEAN,9773.494526315788
PA,MERCER,3786.410419642857
PA,MIFFLIN,3145.2057499999996
PA,MONROE,403.6219411764706
PA,MONTGOMERY,5535.939446969697
PA,MONTOUR,4935.9271
PA,NORTHAMPTON,10669.464362068964
PA,NORTHUMBERLAND,7662.583303030303
PA,PHILADELPHIA,3919.2732976190478
PA,POTTER,3582.928
PA,SCHUYLKILL,26885.912233333333
PA,SNYDER,6969.736363636364
PA,SOMERSET,1909.3135714285715
PA,TIOGA,13174.106315789473
PA,UNION,76447.56685714285
PA,VENANGO,17135.594296296294
PA,WARREN,4974.740880952381
PA,WASHINGTON,6285.633144736842
PA,WAYNE,1681.06
PA,WESTMORELAND,57080.45653846154
PA,WYOMING,4530.6286666666665
PA,YORK,10803.855246753248
PR,AGUADILLA MUNICIPIO,1450.223
PR,AIBONITO MUNICIPIO,1822.45
PR,ANASCO MUNICIPIO,1014.5
PR,ARECIBO MUNICIPIO,1579.177857142857
PR,BARCELONETA MUNICIPIO,79626.2215
PR,BAYAMON MUNICIPIO,1775.4879629629631
PR,CAGUAS MUNICIPIO,1.3983333333333334
PR,CANOVANAS MUNICIPIO,1105.5
PR,CAROLINA MUNICIPIO,4112.0732727272725
PR,CATANO MUNICIPIO,76.12819999999999
PR,CAYEY MUNICIPIO,20138.0
PR,CEIBA MUNICIPIO,15.445
PR,CIDRA MUNICIPIO,22774.832000000002
PR,COAMO MUNICIPIO,25.0
PR,DORADO MUNICIPIO,0.903
PR,FAJARDO MUNICIPIO,2719.79
PR,GUAYAMA MUNICIPIO,38969.121173913045
PR,GUAYANILLA MUNICIPIO,23880.14563636364
PR,GUAYNABO MUNICIPIO,1144.5242857142857
PR,HATILLO MUNICIPIO,755.0
PR,HUMACAO MUNICIPIO,249.62428571428572
PR,JAYUYA MUNICIPIO,10.0
PR,JUANA DIAZ MUNICIPIO,131.81
PR,JUNCOS MUNICIPIO,213.682
PR,LAS PIEDRAS MUNICIPIO,4401.375
PR,MANATI MUNICIPIO,11537.6855
PR,MARICAO MUNICIPIO,11.4
PR,MAYAGUEZ MUNICIPIO,667.7525
PR,NAGUABO MUNICIPIO,2524.5
PR,PENUELAS MUNICIPIO,13829.333785714287
PR,PONCE MUNICIPIO,410002.0
PR,SABANA GRANDE MUNICIPIO,0.0
PR,SALINAS MUNICIPIO,12402.16230769231
PR,SAN GERMAN MUNICIPIO,452.5
PR,SAN JUAN MUNICIPIO,4948.5399375
PR,SAN LORENZO MUNICIPIO,15861.898888888889
PR,SANTA ISABEL MUNICIPIO,20.767333333333333
PR,TOA ALTA MUNICIPIO,2665.0
PR,TOA BAJA MUNICIPIO,22012.524999999998
PR,VEGA BAJA MUNICIPIO,1043.0
