ST,COUNTY,pollution_index
PR,YABUCOA MUNICIPIO,1139.4883333333335
PR,YAUCO MUNICIPIO,149886.0
RI,BRISTOL,2939.115
RI,KENT,227.56370967741935
RI,NEWPORT,654.3
RI,PROVIDENCE,2699.9664666666667
RI,WASHINGTON,1738.7829666666667
SC,ABBEVILLE,5491.223166666666
SC,AIKEN,7838.880573333333
SC,ALLENDALE,5924.094684210526
SC,ANDERSON,5286.609727272727
SC,BAMBERG,13.9
SC,BARNWELL,20384.517499999998
SC,BEAUFORT,8062.363857142857
SC,BERKELEY,50042.98378991596
SC,CALHOUN,33882.85875
SC,CHARLESTON,9599.358081632652
SC,CHEROKEE,15808.385358974358
SC,CHESTER,3099.18734
SC,CHESTERFIELD,10913.583878787878
SC,CLARENDON,4952.75
SC,COLLETON,12289.666666666666
SC,DARLINGTON,34201.24836363637
SC,DILLON,8295.6337
SC,DORCHESTER,5932.691235294118
SC,EDGEFIELD,496.3565
SC,FAIRFIELD,475.2335
SC,FLORENCE,23095.79038235294
SC,GEORGETOWN,54315.84996825397
SC,GREENVILLE,4683.129514124294
SC,GREENWOOD,2854.1896250000004
SC,HAMPTON,29863.533600000002
SC,HORRY,2632.1336666666666
SC,JASPER,29707.904499999997
SC,KERSHAW,21363.537814814812
SC,LANCASTER,150314.73977142858
SC,LAURENS,2701.338021276596
SC,LEE,88381.525
SC,LEXINGTON,9904.462785714286
SC,MARION,233405.0
SC,MARLBORO,40136.013166666664
SC,NEWBERRY,24902.043818181814
SC,OCONEE,2352.4065135135133
SC,ORANGEBURG,13020.70052136752
SC,PICKENS,2557.165
SC,RICHLAND,28727.987342342345
SC,SALUDA,8114.428571428572
SC,SPARTANBURG,4073.130261802575
SC,SUMTER,11404.504527777775
SC,UNION,1164.4555555555555
SC,WILLIAMSBURG,3968.513333333334
SC,YORK,28437.61606140351
SD,BEADLE,1429.6833333333334
SD,BON HOMME,1035.0
SD,BROOKINGS,58346.79968181818
SD,BROWN,24980.905235294118
SD,CAMPBELL,709.2257500000001
SD,CHARLES MIX,5.0
SD,CODINGTON,28374.615074074078
SD,DAVISON,562.0833333333334
SD,DAY,14043.0
SD,DEUEL,80.318
SD,DOUGLAS,1.25
SD,EDMUNDS,7026.0
SD,GRANT,18152.838545454546
SD,HAMLIN,0.0
SD,HUTCHINSON,851.035
SD,LAKE,3574.4629999999997
SD,LAWRENCE,150536.0323076923
SD,LINCOLN,8429.764625
SD,MARSHALL,9.443333333333333
SD,MINNEHAHA,45925.99947619048
SD,PENNINGTON,2456.8514
SD,POTTER,0.0
SD,ROBERTS,5610.8
SD,SPINK,2531.225
SD,SULLY,2387.532222222222
SD,TURNER,2123.133333333333
SD,UNION,1.0909090909090908
SD,YANKTON,1079.831
TN,ANDERSON,9178.033027777778
TN,BEDFORD,36651.2
TN,BENTON,801.0
TN,BLEDSOE,11.666666666666666
TN,BLOUNT,18196.749382352944
TN,BRADLEY,5805.069041666667
TN,CARROLL,140.45825
TN,CARTER,5714.643333333333
TN,CHEATHAM,12285.613529411765
TN,CHESTER,31.052222222222227
TN,CLAIBORNE,3064.352555555555
TN,COCKE,7709.724090909091
TN,COFFEE,6535.449210526316
TN,CROCKETT,6004.0
TN,CUMBERLAND,113.875
TN,DAVIDSON,1829.0819099099099
TN,DECATUR,1.6666666666666667
TN,DEKALB,9442.347777777779
TN,DICKSON,2795.6914545454547
TN,DYER,2009.4901764705883
TN,FAYETTE,4067.3126315789473
TN,FRANKLIN,3274.525
TN,GIBSON,20745.307
TN,GILES,5723.7238125
TN,GRAINGER,0.0
TN,GREENE,11410.219357142856
TN,HAMBLEN,1309.771411764706
TN,HAMILTON,5793.373783625731
TN,HARDEMAN,0.0
TN,HARDIN,88153.92323809525
TN,HAWKINS,154804.54148148146
TN,HAYWOOD,4348.673
TN,HENDERSON,2013.446
TN,HENRY,11975.269
TN,HUMPHREYS,218418.35073333333
TN,JACKSON,26978.855
TN,JEFFERSON,214282.4819285714
TN,JOHNSON,17133.5
TN,KNOX,25732.475524590165
TN,LAUDERDALE,0.0
TN,LAWRENCE,118.86
TN,LEWIS,96877.0
TN,LINCOLN,12214.395999999999
TN,LOUDON,100106.22788571428
TN,MACON,3844.3683333333333
TN,MADISON,56735.54775409836
TN,MARION,11498.74752173913
TN,MARSHALL,355.99356
TN,MAURY,24538.06144897959
TN,MCMINN,10045.146384615384
TN,MCNAIRY,694.6044444444444
TN,MEIGS,708.3943333333333
TN,MONROE,43029.08538709677
TN,MONTGOMERY,337030.8392105263
TN,MORGAN,29.0
TN,OBION,20997.152307692308
TN,PUTNAM,4323.338000000001
TN,RHEA,2692.8961200000003
TN,ROANE,17941.4094516129
TN,ROBERTSON,200.07333333333335
TN,RUTHERFORD,11925.350714285714
TN,SCOTT,1489.0
TN,SEVIER,311.763
TN,SHELBY,8456.001214285714
TN,SMITH,140371.18245833335
TN,STEWART,125130.08795833333
TN,SULLIVAN,40407.256946236565
TN,SUMNER,41290.13097297298
TN,TIPTON,4577.75
TN,TROUSDALE,0.55
TN,UNICOI,8918.060000000001
TN,UNION,8.433333333333334
TN,VAN BUREN,213.0
TN,WARREN,1103.7185
TN,WASHINGTON,7357.692
TN,WAYNE,16440.0
TN,WEAKLEY,5938.1392857142855
TN,WHITE,724.5
TN,WILLIAMSON,6757.0896
TN,WILSON,2041.3107586206897
TX,ANDERSON,56376.39675000001
TX,ANDREWS,30155.471818181817
TX,ANGELINA,4552.914953488372
TX,ATASCOSA,101698.33
TX,AUSTIN,777.3291538461539
TX,BASTROP,3119.5221764705884
TX,BEE,3072.2407058823533
TX,BELL,6569.197793103448
TX,BEXAR,3556.314087378641
TX,BOSQUE,309.3333333333333
TX,BOWIE,3078.321388888889
TX,BRAZORIA,38569.446628432954
TX,BRAZOS,76781.36220833333
TX,BROWN,14345.011384615384
TX,BURLESON,1103.0666666666666
TX,BURNET,4425.4912
TX,CALDWELL,786.924375
TX,CALHOUN,199215.6537314815
TX,CAMERON,3552.0800408163263
TX,CAMP,42751.4375
TX,CARSON,4424.688
TX,CASS,128156.56240909091
TX,CASTRO,6050.0
TX,CHAMBERS,6438.430462365592
TX,CHEROKEE,14943.537647058823
TX,CHILDRESS,3007.69
TX,CLAY,605.1184000000001
TX,COKE,0.0
TX,COLLIN,5006.0213829787235
TX,COLORADO,1191.7052
TX,COMAL,6384.3882
TX,COMANCHE,0.0
TX,COOKE,9148.6443
TX,CRANE,3119211.83515
TX,CROCKETT,3433.29
TX,CULBERSON,4054.4896774193553
TX,DALLAM,15822.74625
TX,DALLAS,3628.0031931818185
TX,DEAF SMITH,2369.51125
TX,DENTON,507.6529038461539
TX,DEWITT,5042.8421052631575
TX,DIMMIT,2537.4
TX,EASTLAND,4742.3556
TX,ECTOR,3249.021593023256
TX,EL PASO,10271.396627906977
TX,ELLIS,7764.3447950310565
TX,ERATH,4535.1695
TX,FALLS,0.0
TX,FANNIN,0.0
TX,FAYETTE,6702.944888888888
TX,FISHER,16.0575
TX,FORT BEND,27864.775943396227
TX,FREESTONE,1.16
TX,FRIO,558.8947368421053
TX,GAINES,3490.0981
TX,GALVESTON,62628.15566081872
TX,GILLESPIE,0.0
TX,GLASSCOCK,2751.404761904762
TX,GOLIAD,13749.162777777778
TX,GONZALES,2692.0
TX,GRAY,13803.256666666668
TX,GRAYSON,1225.8410416666668
TX,GREGG,4497.1563703703705
TX,GRIMES,2220.838947368421
TX,GUADALUPE,28140.813759259257
TX,HALE,3180.011272727272
TX,HARDIN,2626.171117647059
TX,HARRIS,20513.288539033456
TX,HARRISON,35754.57851694915
TX,HAYS,1452.168411764706
TX,HENDERSON,6892.478312499999
TX,HIDALGO,4763.9976875
TX,HILL,37.6944
TX,HOCKLEY,7936.631181818182
TX,HOOD,280.0015384615385
TX,HOPKINS,14243.75
TX,HOUSTON,70154.205
TX,HOWARD,14792.374800000001
TX,HUNT,201.86344444444444
TX,HUTCHINSON,42765.12710958904
TX,IRION,616.4444444444445
TX,JACKSON,1523.2266666666667
TX,JASPER,37886.46605882353
TX,JEFFERSON,13054.65053314917
TX,JIM WELLS,2482.5
TX,JOHNSON,7093.210402439025
TX,KARNES,3396.4035714285715
TX,KAUFMAN,3995.8460689655176
TX,KENT,697.6006666666667
TX,KERR,0.0
TX,KLEBERG,543.75
TX,LA SALLE,3494.6883333333335
TX,LAMAR,3424.263863636363
TX,LAMB,16284.739866666667
TX,LAMPASAS,3.3983333333333334
TX,LAVACA,11557.600476190477
TX,LEE,30654.0
TX,LEON,1091.3746333333333
TX,LIBERTY,533.9020869565218
TX,LIMESTONE,78673.2575882353
TX,LIVE OAK,9001.97931372549
TX,LOVING,2090.2603125
TX,LUBBOCK,3764.518340909091
TX,MARION,14945.094000000001
TX,MARTIN,6819.104074074074
TX,MATAGORDA,6182.805181818182
TX,MAVERICK,1062.38
TX,MCLENNAN,21209.62243333333
TX,MEDINA,2.327142857142857
TX,MIDLAND,4347.889880597015
TX,MITCHELL,0.0
TX,MONTAGUE,1182.7272727272727
TX,MONTGOMERY,36615.19531355932
TX,MOORE,24646.237375
TX,MORRIS,1163.075875
TX,NACOGDOCHES,23919.42805882353
TX,NAVARRO,4767.679722222222
TX,NOLAN,16329.784642857141
TX,NUECES,30176.226825974027
TX,OCHILTREE,1279.3333333333333
TX,ORANGE,27981.406593582888
TX,PALO PINTO,4230.623545454545
TX,PANOLA,5323.511818181819
TX,PARKER,2831.8878958333335
TX,PARMER,11595.36
TX,PECOS,664.189375
TX,POLK,10370.940066666666
TX,POTTER,10254.771705882353
TX,PRESIDIO,7421.73
TX,RANDALL,21249.24328571429
TX,REAGAN,19063.42
TX,REEVES,4020.576891891892
TX,ROBERTSON,55318.51192307692
TX,ROCKWALL,193.34545454545452
TX,RUNNELS,6.852666666666666
TX,RUSK,42449.98354054054
TX,SABINE,30957.65
TX,SAN JACINTO,1535.5714285714287
TX,SAN PATRICIO,12071.914374999998
TX,SCURRY,19659.333333333332
TX,SHACKELFORD,2.1645000000000003
TX,SHELBY,74936.4
TX,SMITH,11457.045203703703
TX,STERLING,1593.1
TX,SUTTON,3757.2
TX,SWISHER,0.0
TX,TARRANT,3096.6600580645163
TX,TAYLOR,5330.397176470588
TX,TERRY,141.63333333333333
TX,TITUS,94201.48010526315
TX,TOM GREEN,77.1240625
TX,TRAVIS,5080.435378947369
TX,TYLER,0.0
TX,UPSHUR,3142.221916666667
TX,UPTON,7314.336026315788
TX,VAL VERDE,966.2025
TX,VAN ZANDT,49.601166666666664
TX,VICTORIA,45016.00644444444
TX,WALKER,1296.25
TX,WALLER,212.82830434782608
TX,WARD,771.905
TX,WASHINGTON,587.9957142857143
TX,WEBB,69608.19655555555
TX,WHARTON,1204.1545454545455
TX,WHEELER,873.1428571428571
TX,WICHITA,6938.424499999999
TX,WILBARGER,2067.0
TX,WILLIAMSON,458.2773478260869
TX,WILSON,4610.3946153846155
TX,WINKLER,25091.711764705884
TX,WISE,7862.675633333333
TX,WOOD,1100.3656363636364
TX,YOAKUM,5156.666333333334
TX,YOUNG,2767.0620000000004
UT,BEAVER,3.9200000000000004
UT,BOX ELDER,20641.915533333333
UT,CACHE,1766.2789411764704
UT,CARBON,7305.921249999999
UT,DAVIS,6451.028017391304
UT,DUCHESNE,97262.45157894737
UT,EMERY,68009.41275
UT,IRON,13833.285066666667
UT,JUAB,18285.846100000002
UT,MILLARD,63826.45616666667
UT,MORGAN,349.5605
UT,SALT LAKE,985120.7011992481
UT,SAN JUAN,129.0
UT,SANPETE,36.71
UT,SEVIER,38.38
UT,SUMMIT,65.70266666666667
UT,TOOELE,90492.62253896103
UT,UINTAH,16658.357775
UT,UTAH,12960.404316455697
UT,WASHINGTON,125.25707142857142
UT,WEBER,9876.440818181818
VA,ACCOMACK,50547.61600000001
VA,ALBEMARLE,0.722
VA,ALEXANDRIA (CITY),0.4
VA,AMHERST,34165.7695
VA,ARLINGTON,115.083
VA,AUGUSTA,4953.434
VA,BEDFORD,28280.13111111111
VA,BLAND,0.12375
VA,BOTETOURT,3621.5523939393943
VA,BRISTOL (CITY),4636.4493999999995
VA,BRUNSWICK,278.0
VA,BUCHANAN,220451.7126666667
VA,BUCKINGHAM,3297.0795
VA,BUENA VISTA (CITY),15.1
VA,CAMPBELL,34487.70375
VA,CAROLINE,4154.30023076923
VA,CARROLL,15148.383666666667
VA,CHARLOTTE,23.29
VA,CHESAPEAKE (CITY),28104.813466666666
VA,CHESTERFIELD,22205.9273125
VA,CLARKE,62.5
VA,COLONIAL HEIGHTS (CITY),1836.1979999999999
VA,COVINGTON (CITY),78368.19922222223
VA,CULPEPER,5483.3417
VA,CUMBERLAND,0.0
VA,DANVILLE (CITY),3911.290625
VA,DINWIDDIE,559.8281428571429
VA,FAIRFAX,38.94121428571429
VA,FAIRFAX (CITY),114.5
VA,FALLS CHURCH (CITY),130.005
VA,FAUQUIER,14.409428571428572
VA,FLUVANNA,11420.0
VA,FRANKLIN,29.8
VA,FREDERICK,6053.981052631579
VA,GALAX (CITY),2058.0833333333335
VA,GILES,21446.585
VA,GLOUCESTER,0.008
VA,GREENSVILLE,2419.743090909091
VA,HALIFAX,9453.247208333332
VA,HAMPTON (CITY),1266.520705882353
VA,HANOVER,30132.378666666667
VA,HARRISONBURG (CITY),0.0
VA,HENRICO,1200.3924
VA,HENRY,19039.552551724137
VA,HOPEWELL (CITY),70100.41568749999
VA,ISLE OF WIGHT,48936.9531
VA,JAMES CITY,53408.42554545454
VA,KING GEORGE,0.0
VA,KING WILLIAM,55625.37
VA,LEE,1865.88
VA,LOUDOUN,222.22948387096775
VA,LOUISA,0.0
VA,LUNENBURG,27818.0
VA,LYNCHBURG (CITY),40157.835812499994
VA,MADISON,0.0
VA,MECKLENBURG,2.203333333333333
VA,MONTGOMERY,430705.7297857143
VA,NEWPORT NEWS (CITY),14447.75456521739
VA,NORFOLK (CITY),4865.366666666667
VA,NORTHUMBERLAND,24978.1745
VA,NOTTOWAY,21355.66
VA,PAGE,406.584
VA,PATRICK,0.193
VA,PETERSBURG (CITY),4167.319066666667
VA,PITTSYLVANIA,4853.39285
VA,PORTSMOUTH (CITY),984.6954999999999
VA,PRINCE GEORGE,1080.0714285714287
VA,PRINCE WILLIAM,5665.289868421053
VA,PULASKI,2946.4185
VA,RICHMOND,16101.433857142856
VA,RICHMOND (CITY),3390.750625
VA,ROANOKE,1662.857
VA,ROANOKE (CITY),1329.604024390244
VA,ROCKBRIDGE,911.2672857142858
VA,ROCKINGHAM,14257.433333333332
VA,RUSSELL,272.0
VA,SALEM (CITY),320.0972727272727
VA,SCOTT,316.25
VA,SHENANDOAH,44268.4529
VA,SMYTH,238.0
VA,SOUTHAMPTON,2200.99125
VA,SPOTSYLVANIA,92.57542857142857
VA,STAFFORD,12350.758749999999
VA,SUFFOLK (CITY),1363.9099090909092
VA,SUSSEX,6.853333333333334
VA,TAZEWELL,0.258
VA,VIRGINIA BEACH (CITY),2402.593933333333
VA,WARREN,1925.60316
VA,WASHINGTON,3331.5913333333333
VA,WESTMORELAND,22.0
VA,WINCHESTER (CITY),771.2955
VA,WISE,15551.42076923077
VA,WYTHE,4403.746666666667
VA,YORK,1864.87375
VI,ST. CROIX ISLAND,9240.094107142857
VI,ST. THOMAS ISLAND,81.10611111111112
VT,ADDISON,6117.940857142857
VT,BENNINGTON,3773.6666666666665
VT,CALEDONIA,809.6309999999999
VT,CHITTENDEN,8207.536315789474
VT,ESSEX,3.22
VT,FRANKLIN,572.8321249999999
VT,ORLEANS,11.636000000000001
VT,RUTLAND,4558.201153846154
VT,WASHINGTON,5.0
VT,WINDHAM,1592.4999285714287
WA,ADAMS,227538.12066666665
WA,ASOTIN,21.54
WA,BENTON,179769.2184166667
WA,CHELAN,6460.1584
WA,CLALLAM,4857.12475
WA,CLARK,3633.732434782609
WA,COWLITZ,24219.138226190476
WA,DOUGLAS,633.5659999999999
WA,FERRY,1008.0
WA,FRANKLIN,4150.07085
WA,GRANT,11529.814869565218
WA,GRAYS HARBOR,5216.374777777778
WA,ISLAND,9216.74375
WA,JEFFERSON,28214.469285714287
WA,KING,6640.811825842696
WA,KITSAP,68545.46133333333
WA,KLICKITAT,429.0635
WA,LEWIS,4432.840344827586
WA,MASON,0.156
WA,OKANOGAN,0.0
WA,PEND OREILLE,461.16
WA,PIERCE,7877.690695652174
WA,SKAGIT,4746.904195402299
WA,SNOHOMISH,3163.0850869565215
WA,SPOKANE,1624.4442580645161
WA,STEVENS,2891.4957142857143
WA,THURSTON,12923.821
WA,WALLA WALLA,35206.629411764705
WA,WHATCOM,10604.31325
WA,WHITMAN,56.072399999999995
WA,YAKIMA,27269.544764705883
WI,ADAMS,14132.339999999998
WI,ASHLAND,0.6666666666666666
WI,BARRON,3519.00832
WI,BAYFIELD,0.004
WI,BROWN,6992.381264957265
WI,BUFFALO,45637.37930000001
WI,BURNETT,138.5442857142857
WI,CALUMET,5253.731304347826
WI,CHIPPEWA,4476.297391304348
WI,CLARK,30529.3465
WI,COLUMBIA,51020.171035087726
WI,CRAWFORD,2148.7428571428572
WI,DANE,1850.8536456692914
WI,DODGE,3398.2373783783783
WI,DOOR,5050.68
WI,DOUGLAS,15198.622413793102
WI,DUNN,6651.453538461539
WI,EAU CLAIRE,2120.4576458333336
WI,FOND DU LAC,7485.051156862745
WI,GRANT,7574.359571428572
WI,GREEN,3516.498857142857
WI,GREEN LAKE,32439.475
WI,IOWA,510.25
WI,JACKSON,3.22
WI,JEFFERSON,8660.893600000001
WI,JUNEAU,1031.1304347826087
WI,JUNEAU BOROUGH,0.0
WI,KENOSHA,2125.010078125
WI,KEWAUNEE,11.666666666666666
WI,LA CROSSE,10209.231456521738
WI,LAFAYETTE,34367.5
WI,LANGLADE,4993.616666666667
WI,LINCOLN,29330.21680952381
WI,MANITOWOC,8782.335258064515
WI,MARATHON,24034.34321965318
WI,MARINETTE,4265.60448
WI,MARQUETTE,18868.336
WI,MILWAUKEE,5652.6701184573
WI,MONROE,3242.498
WI,OCONTO,9666.297777777778
WI,ONEIDA,2650.141111111111
WI,OUTAGAMIE,10749.21902247191
WI,OZAUKEE,19111.01688372093
WI,PIERCE,10745.200363636364
WI,POLK,3209.3505
WI,PORTAGE,39487.79737142857
WI,PRICE,2499.8571428571427
WI,RACINE,1911.001236842105
WI,RICHLAND,59.77777777777778
WI,ROCK,1018.7677428571428
WI,RUSK,534.45
WI,SAUK,11143.044658536586
WI,SAWYER,30680.8434
WI,SHAWANO,2503.5368000000003
WI,SHEBOYGAN,4813.078343511451
WI,ST CROIX,1486.87525
WI,ST. CROIX ISLAND,0.003
WI,TREMPEALEAU,3324.8749473684206
WI,VERNON,31.910000000000004
WI,VILAS,5439.0
WI,WALWORTH,498.08532653061224
WI,WASHINGTON,7974.252413333333
WI,WAUKESHA,2356.536898305085
WI,WAUPACA,55241.544795454545
WI,WAUSHARA,2.5
WI,WINNEBAGO,10947.494790123457
WI,WOOD,5684.96079661017
WV,BARBOUR,0.0
WV,BERKELEY,8785.332394736843
WV,BRAXTON,2214.858166666667
WV,BROOKE,2251.8808157894737
WV,CABELL,1216.8456
WV,DODDRIDGE,1347.5
WV,FAYETTE,54437.965375
WV,GILMER,571.841
WV,GRANT,36602.84181818182
WV,GREENBRIER,0.518
WV,HANCOCK,3692.72
WV,HARDY,4428.324599999999
WV,HARRISON,114367.43121875
WV,JACKSON,7263.42875
WV,JEFFERSON,14132.675454545453
WV,KANAWHA,12679.482711864406
WV,LEWIS,22570.846153846152
WV,MARION,36604.47009090909
WV,MARSHALL,15748.40993939394
WV,MASON,72607.70570731709
WV,MERCER,571.0854
WV,MINERAL,6233.060375000001
WV,MONONGALIA,28833.332086206894
WV,MONROE,7838.1985
WV,NICHOLAS,2564.670166666667
WV,OHIO,12632.4289
WV,PENDLETON,13246.819800000001
WV,PLEASANTS,45731.92324324324
WV,PRESTON,925.6625
WV,PUTNAM,87619.68111111112
WV,RALEIGH,2892.1296666666663
WV,RANDOLPH,152.82233333333332
WV,ROANE,500.0
WV,TAYLOR,0.0
WV,TUCKER,129.115
WV,TYLER,9577.415483870967
WV,UPSHUR,189917.05
WV,WAYNE,5311.536363636364
WV,WEBSTER,1.302
WV,WETZEL,228.66264285714286
WV,WOOD,31184.00723529412
WY,ALBANY,141.31766666666667
WY,BIG HORN,13549.980333333333
WY,CAMPBELL,71069.45869090909
WY,CARBON,12101.018219512194
WY,CONVERSE,44130.81813953488
WY,FREMONT,1863.0
WY,LARAMIE,155899.75435897434
WY,LINCOLN,73087.44263157895
WY,NATRONA,850.296186440678
WY,PARK,98.587
WY,PLATTE,149671.88120833333
WY,SHERIDAN,0.39
WY,SWEETWATER,73854.25809433962
WY,UINTA,3206.7724482758613
WY,WASHAKIE,53536.958
WY,WESTON,779.2590476190477
